24 окт. 2022 12:27:45,388 system - system - system  INFO SQLAdjustLogger - 
-1436907310 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Service_setting t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Service_name_Setting IS NULL OR t0.e0 IS NULL OR NOT t1.Service_name_Setting=t0.e0))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.service.action.WriteDefaultSettingsAction.executeInternal(WriteDefaultSettingsAction.java:61)
	at lsfusion.server.physics.dev.integration.internal.to.InternalAction.commonExecuteInternalDelegate(InternalAction.java:51)
	at lsfusion.server.logics.action.ExplicitAction.aspectExecute(ExplicitAction.java:57)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.flow.JoinAction.aspectExecute(JoinAction.java:47)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:59)
	at lsfusion.server.logics.action.Action.execute(Action.java:497)
	at lsfusion.server.language.action.LA.execute(LA.java:62)
	at lsfusion.server.language.action.LA.execute(LA.java:58)
	at lsfusion.server.logics.controller.remote.RemoteLogicsLoader.onStarted(RemoteLogicsLoader.java:73)
	at lsfusion.server.base.controller.lifecycle.LifecycleAdapter.lifecycleEvent(LifecycleAdapter.java:22)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireLifecycleEvent(LifecycleManager.java:39)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireStarted(LifecycleManager.java:48)
	at lsfusion.server.logics.LogicsInstance.start(LogicsInstance.java:195)
	at lsfusion.server.logics.BusinessLogicsBootstrap.start(BusinessLogicsBootstrap.java:54)
	at lsfusion.server.logics.BusinessLogicsBootstrap.main(BusinessLogicsBootstrap.java:168)

24 окт. 2022 12:27:45,458 system - system - system  INFO SQLAdjustLogger - 
-1436907310 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Service_setting t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Service_name_Setting IS NULL OR t0.e0 IS NULL OR NOT t1.Service_name_Setting=t0.e0))
	SUCCEEDED (AFTER FAILURE) TIME (0 OF 21600000000) : step : 1 timeout : 21600000000 Execute action : at onStarted [Service(386:5)]
Execute action : Service.writeDefaultSettings[] 'Write default settings' [Service(376:58)]
Import data
Materializing property change : Service.name[Service.Setting] 'Setting name' [Service(361:33)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.service.action.WriteDefaultSettingsAction.executeInternal(WriteDefaultSettingsAction.java:61)
	at lsfusion.server.physics.dev.integration.internal.to.InternalAction.commonExecuteInternalDelegate(InternalAction.java:51)
	at lsfusion.server.logics.action.ExplicitAction.aspectExecute(ExplicitAction.java:57)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.flow.JoinAction.aspectExecute(JoinAction.java:47)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:59)
	at lsfusion.server.logics.action.Action.execute(Action.java:497)
	at lsfusion.server.language.action.LA.execute(LA.java:62)
	at lsfusion.server.language.action.LA.execute(LA.java:58)
	at lsfusion.server.logics.controller.remote.RemoteLogicsLoader.onStarted(RemoteLogicsLoader.java:73)
	at lsfusion.server.base.controller.lifecycle.LifecycleAdapter.lifecycleEvent(LifecycleAdapter.java:22)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireLifecycleEvent(LifecycleManager.java:39)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireStarted(LifecycleManager.java:48)
	at lsfusion.server.logics.LogicsInstance.start(LogicsInstance.java:195)
	at lsfusion.server.logics.BusinessLogicsBootstrap.start(BusinessLogicsBootstrap.java:54)
	at lsfusion.server.logics.BusinessLogicsBootstrap.main(BusinessLogicsBootstrap.java:168)

24 окт. 2022 12:27:45,637 system - system - system  INFO SQLAdjustLogger - 
1963338695 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Service_setting t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Service_defaultValue_Setting IS NULL OR t0.e0 IS NULL OR NOT t1.Service_defaultValue_Setting=t0.e0))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Execute action : at onStarted [Service(386:5)]
Execute action : Service.writeDefaultSettings[] 'Write default settings' [Service(376:58)]
Import data
Materializing property change : Service.defaultValue[Service.Setting] 'Default value' [Service(368:50)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.service.action.WriteDefaultSettingsAction.executeInternal(WriteDefaultSettingsAction.java:61)
	at lsfusion.server.physics.dev.integration.internal.to.InternalAction.commonExecuteInternalDelegate(InternalAction.java:51)
	at lsfusion.server.logics.action.ExplicitAction.aspectExecute(ExplicitAction.java:57)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.flow.JoinAction.aspectExecute(JoinAction.java:47)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:73)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:90)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:471)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:453)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:171)
	at lsfusion.server.logics.action.Action.execute(Action.java:434)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.execute(ExecutionEnvironment.java:59)
	at lsfusion.server.logics.action.Action.execute(Action.java:497)
	at lsfusion.server.language.action.LA.execute(LA.java:62)
	at lsfusion.server.language.action.LA.execute(LA.java:58)
	at lsfusion.server.logics.controller.remote.RemoteLogicsLoader.onStarted(RemoteLogicsLoader.java:73)
	at lsfusion.server.base.controller.lifecycle.LifecycleAdapter.lifecycleEvent(LifecycleAdapter.java:22)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireLifecycleEvent(LifecycleManager.java:39)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireStarted(LifecycleManager.java:48)
	at lsfusion.server.logics.LogicsInstance.start(LogicsInstance.java:195)
	at lsfusion.server.logics.BusinessLogicsBootstrap.start(BusinessLogicsBootstrap.java:54)
	at lsfusion.server.logics.BusinessLogicsBootstrap.main(BusinessLogicsBootstrap.java:168)

